Test Size,Random State,N_Neighbors,Accuracy,Precision,Recall
0.15,42,3,0.6714285714285715,0.6926406926406926,0.8509803921568627
0.15,42,5,0.6857142857142857,0.7008130999435347,0.8640522875816993
0.15,42,7,0.7071428571428571,0.6993109354413702,0.9320261437908496
0.15,42,9,0.7357142857142858,0.7194711086015435,0.9431372549019608
0.15,42,11,0.6928571428571428,0.6868571428571428,0.9313725490196078
0.15,123,3,0.7142857142857143,0.7113636363636363,0.9209150326797385
0.15,123,5,0.692857142857143,0.7016200679564524,0.8986928104575164
0.15,123,7,0.7,0.6969253065774805,0.9326797385620914
0.15,123,9,0.7071428571428572,0.6976190476190476,0.9549019607843137
0.15,123,11,0.6785714285714286,0.6766926406926407,0.9437908496732025
0.15,456,3,0.6642857142857144,0.6969001610305957,0.8678362573099415
0.15,456,5,0.7428571428571429,0.7481547438069178,0.923391812865497
0.15,456,7,0.75,0.7444415584415586,0.956140350877193
0.15,456,9,0.7214285714285715,0.7135203057811754,0.9666666666666666
0.15,456,11,0.6785714285714286,0.6820512820512821,0.9561403508771928
0.15,89,3,0.6928571428571428,0.6988296829029095,0.8580882352941176
0.15,89,5,0.6857142857142857,0.6846772068511198,0.8816176470588235
0.15,89,7,0.6857142857142857,0.6748682476943346,0.9169117647058822
0.15,89,9,0.7071428571428571,0.6901185770750987,0.9286764705882351
0.15,89,11,0.6928571428571428,0.6759907773386035,0.9404411764705882
0.15,36,3,0.7071428571428571,0.7144344544344544,0.8830065359477125
0.15,36,5,0.7142857142857143,0.7022868435911914,0.9411764705882353
0.15,36,7,0.75,0.7196209587513935,0.9764705882352942
0.15,36,9,0.7357142857142858,0.7046480186480187,0.9888888888888889
0.15,36,11,0.7,0.685925925925926,0.9653594771241831
0.15,95,3,0.65,0.6799999999999999,0.8274509803921569
0.15,95,5,0.6857142857142857,0.6848181818181818,0.9196078431372549
0.15,95,7,0.6928571428571428,0.6936926406926407,0.9202614379084967
0.15,95,9,0.6857142857142857,0.6766596736596736,0.9542483660130718
0.15,95,11,0.6857142857142857,0.6762619843924192,0.9549019607843139
0.15,70,3,0.6214285714285716,0.6484586466165414,0.7669117647058823
0.15,70,5,0.65,0.662044439161144,0.8294117647058823
0.15,70,7,0.6714285714285715,0.6741834824214686,0.8669117647058823
0.15,70,9,0.6642857142857144,0.6601298701298701,0.8911764705882353
0.15,70,11,0.6785714285714286,0.6614624505928853,0.9257352941176471
0.15,34,3,0.7071428571428571,0.7185227561657768,0.8441176470588235
0.15,34,5,0.6928571428571428,0.6980246069719753,0.8551470588235294
0.15,34,7,0.7,0.6906785243741765,0.9036764705882353
0.15,34,9,0.6642857142857143,0.6587142857142858,0.9154411764705882
0.15,34,11,0.6642857142857143,0.657887445887446,0.9154411764705882
0.15,74,3,0.6571428571428571,0.6792865497076024,0.8220588235294117
0.15,74,5,0.6714285714285715,0.6867017543859649,0.8338235294117646
0.15,74,7,0.6285714285714287,0.6489412761151891,0.8345588235294118
0.15,74,9,0.65,0.6502028985507247,0.9051470588235293
0.15,74,11,0.6785714285714286,0.6646980845241715,0.9404411764705882
0.2,42,3,0.6891737891737891,0.7080701754385965,0.8536764705882354
0.2,42,5,0.6886039886039886,0.6926794258373206,0.8889705882352942
0.2,42,7,0.7270655270655271,0.7184871269081796,0.9264705882352942
0.2,42,9,0.7196581196581195,0.7105575202829207,0.9272058823529411
0.2,42,11,0.7119658119658119,0.7040223203906069,0.9264705882352942
0.2,123,3,0.6814814814814815,0.7048708728342596,0.8551470588235294
0.2,123,5,0.6811965811965812,0.6954723765936581,0.8911764705882353
0.2,123,7,0.6589743589743591,0.6708571428571428,0.9029411764705882
0.2,123,9,0.6660968660968661,0.6731945080091533,0.9279411764705883
0.2,123,11,0.6284900284900284,0.6486060606060606,0.9036764705882353
0.2,456,3,0.6666666666666667,0.7108874458874459,0.8542483660130719
0.2,456,5,0.7122507122507123,0.7277536231884059,0.9215686274509803
0.2,456,7,0.7045584045584045,0.7096736596736596,0.9549019607843137
0.2,456,9,0.7196581196581195,0.7188620654707611,0.9660130718954247
0.2,456,11,0.6894586894586896,0.6937948717948719,0.9666666666666666
0.2,89,3,0.6814814814814815,0.702893642305407,0.8241666666666667
0.2,89,5,0.6749287749287749,0.6808270676691729,0.8616666666666667
0.2,89,7,0.6743589743589743,0.6704347826086956,0.8991666666666667
0.2,89,9,0.6820512820512821,0.6761365369946606,0.9116666666666667
0.2,89,11,0.6666666666666667,0.6596790890269151,0.9233333333333335
0.2,36,3,0.6974358974358974,0.7112643020594965,0.8779411764705882
0.2,36,5,0.7418803418803419,0.7298245614035086,0.9382352941176471
0.2,36,7,0.7119658119658119,0.7,0.9389705882352942
0.2,36,9,0.6968660968660969,0.6821904761904762,0.9639705882352942
0.2,36,11,0.6817663817663818,0.6732086753825884,0.9514705882352942
0.2,95,3,0.6287749287749287,0.667142857142857,0.8058823529411765
0.2,95,5,0.666096866096866,0.6829445154387945,0.8661764705882353
0.2,95,7,0.7031339031339032,0.6959683794466403,0.9382352941176471
0.2,95,9,0.666096866096866,0.6774079467443311,0.8904411764705882
0.2,95,11,0.6814814814814815,0.6874964090067065,0.9029411764705882
0.2,70,3,0.5905982905982906,0.6276023391812866,0.7266666666666667
0.2,70,5,0.6213675213675214,0.6342401458190932,0.8308333333333333
0.2,70,7,0.658974358974359,0.6545496151445809,0.8833333333333332
0.2,70,9,0.635897435897436,0.6388974412315374,0.8833333333333332
0.2,70,11,0.6361823361823362,0.6298550724637682,0.9216666666666666
0.2,34,3,0.7501424501424501,0.7408416875522139,0.8825
0.2,34,5,0.7045584045584046,0.6935832004253057,0.8825
0.2,34,7,0.6823361823361823,0.672070707070707,0.9091666666666669
0.2,34,9,0.658974358974359,0.6411752305665348,0.9475000000000001
0.2,34,11,0.6735042735042734,0.6527841342486651,0.9466666666666667
0.2,74,3,0.6826210826210827,0.7001754385964912,0.8404411764705882
0.2,74,5,0.6746438746438747,0.6989854314931714,0.8279411764705882
0.2,74,7,0.6672364672364672,0.680889724310777,0.8654411764705883
0.2,74,9,0.6891737891737891,0.6821193299454168,0.9257352941176471
0.2,74,11,0.6743589743589744,0.6796555618294748,0.8889705882352942
0.25,42,3,0.6486666666666667,0.6932367683915672,0.8033333333333333
0.25,42,5,0.6813333333333333,0.6997474747474747,0.8675
0.25,42,7,0.6733333333333333,0.6932976827094475,0.8675
0.25,42,9,0.6903333333333334,0.7004784688995215,0.8949999999999999
0.25,42,11,0.7070000000000001,0.7114795008912657,0.9083333333333334
0.25,123,3,0.7153333333333334,0.7238850750063565,0.9108333333333334
0.25,123,5,0.6903333333333335,0.7076232247284879,0.8975
0.25,123,7,0.6343333333333333,0.6607378129117258,0.885
0.25,123,9,0.6423333333333333,0.6581620553359684,0.9233333333333335
0.25,123,11,0.6586666666666667,0.658171277997365,0.9741666666666667
0.25,456,3,0.6666666666666667,0.7085592769803297,0.8683823529411765
0.25,456,5,0.7,0.7179737882255045,0.9286764705882353
0.25,456,7,0.708,0.7152173913043478,0.9522058823529411
0.25,456,9,0.7076666666666667,0.7159090909090909,0.9522058823529411
0.25,456,11,0.6996666666666667,0.7019090909090909,0.9764705882352942
0.25,89,3,0.6336666666666667,0.6590204678362573,0.7933333333333332
0.25,89,5,0.667,0.6737628384687209,0.8476190476190476
0.25,89,7,0.6433333333333334,0.6473816895179124,0.862857142857143
0.25,89,9,0.6506666666666667,0.6493817878028405,0.8895238095238096
0.25,89,11,0.6586666666666667,0.6553978937112602,0.9028571428571428
0.25,36,3,0.7070000000000001,0.7257564200355964,0.8875
0.25,36,5,0.7310000000000001,0.7285209070106096,0.9375
0.25,36,7,0.7233333333333334,0.7077075098814228,0.975
0.25,36,9,0.7236666666666667,0.7002070393374741,1.0
0.25,36,11,0.7073333333333334,0.6874835309617918,1.0
0.25,95,3,0.6663333333333333,0.6914035087719298,0.8600000000000001
0.25,95,5,0.6743333333333335,0.6938160910297133,0.8858333333333335
0.25,95,7,0.7063333333333335,0.6993939393939393,0.9483333333333335
0.25,95,9,0.6826666666666668,0.6853220006538084,0.9225
0.25,95,11,0.6743333333333333,0.6767551289290419,0.9366666666666668
0.25,70,3,0.6016666666666667,0.6312197606315253,0.7771428571428572
0.25,70,5,0.642,0.6529943396816462,0.8476190476190476
0.25,70,7,0.6593333333333333,0.661237492708754,0.8761904761904763
0.25,70,9,0.6346666666666667,0.6397101449275362,0.8761904761904763
0.25,70,11,0.6346666666666667,0.6316643882433356,0.9161904761904761
0.25,34,3,0.724,0.7186512180629828,0.8904761904761905
0.25,34,5,0.7150000000000001,0.7075245658904294,0.9028571428571428
0.25,34,7,0.6823333333333333,0.6720889179470415,0.9314285714285713
0.25,34,9,0.6656666666666666,0.6536796536796536,0.9447619047619048
0.25,34,11,0.6493333333333333,0.6416901938641069,0.9447619047619048
0.25,74,3,0.683,0.6995603089720737,0.8533333333333335
0.25,74,5,0.6746666666666666,0.6835434173669468,0.8799999999999999
0.25,74,7,0.6836666666666666,0.688755980861244,0.8933333333333333
0.25,74,9,0.6833333333333333,0.6754852876592008,0.9333333333333333
0.25,74,11,0.6343333333333333,0.6427489177489176,0.9066666666666666
0.3,42,3,0.6782608695652174,0.715110079119367,0.8371428571428572
0.3,42,5,0.7130434782608694,0.7379566563467492,0.878095238095238
0.3,42,7,0.7391304347826086,0.7461079168509509,0.9047619047619048
0.3,42,9,0.7217391304347827,0.717532065457762,0.9304761904761906
0.3,42,11,0.7130434782608696,0.7039936798518034,0.9580952380952381
0.3,123,3,0.6695652173913043,0.7000730994152047,0.8523809523809524
0.3,123,5,0.6956521739130433,0.7161021984551397,0.8790476190476191
0.3,123,7,0.6782608695652174,0.6882539682539682,0.919047619047619
0.3,123,9,0.6782608695652174,0.6733333333333333,0.9733333333333334
0.3,123,11,0.6521739130434783,0.6575757575757575,0.96
0.3,456,3,0.6695652173913044,0.7233333333333334,0.8474999999999999
0.3,456,5,0.7043478260869565,0.7223057644110276,0.9241666666666667
0.3,456,7,0.7217391304347827,0.7280610617452722,0.9491666666666667
0.3,456,9,0.7304347826086955,0.7354294827979039,0.9491666666666667
0.3,456,11,0.6956521739130435,0.7090689503732982,0.95
0.3,89,3,0.6434782608695652,0.6602941176470589,0.8054945054945055
0.3,89,5,0.617391304347826,0.6339705882352942,0.8219780219780219
0.3,89,7,0.6434782608695653,0.6346198830409356,0.910989010989011
0.3,89,9,0.6347826086956522,0.6276608187134503,0.910989010989011
0.3,89,11,0.6434782608695653,0.6322807017543859,0.9252747252747253
0.3,36,3,0.7217391304347827,0.7342171717171717,0.9066666666666666
0.3,36,5,0.7043478260869565,0.7017088174982912,0.9466666666666667
0.3,36,7,0.7217391304347827,0.717565124933546,0.9466666666666667
0.3,36,9,0.7304347826086957,0.7101298701298702,0.9866666666666667
0.3,36,11,0.6782608695652174,0.6738979860718991,0.9733333333333334
0.3,95,3,0.6608695652173914,0.6841589267285861,0.8457142857142858
0.3,95,5,0.6869565217391305,0.69171802054155,0.900952380952381
0.3,95,7,0.6608695652173913,0.6610693400167085,0.9285714285714286
0.3,95,9,0.6608695652173913,0.6595352016404648,0.9428571428571428
0.3,95,11,0.6782608695652174,0.669628616997038,0.9571428571428571
0.3,70,3,0.591304347826087,0.6236764705882354,0.7615384615384615
0.3,70,5,0.6347826086956522,0.6571895424836602,0.823076923076923
0.3,70,7,0.6260869565217392,0.6408466017986141,0.8538461538461538
0.3,70,9,0.6347826086956523,0.6405760390280514,0.8824175824175825
0.3,70,11,0.6521739130434783,0.6408133971291865,0.9417582417582417
0.3,34,3,0.6695652173913043,0.6942110177404295,0.7945054945054945
0.3,34,5,0.6869565217391304,0.6900000000000001,0.8692307692307694
0.3,34,7,0.7217391304347827,0.7177777777777778,0.8835164835164836
0.3,34,9,0.6956521739130435,0.6791950464396284,0.9285714285714286
0.3,34,11,0.6608695652173913,0.6508855472013367,0.9274725274725274
0.3,74,3,0.6956521739130436,0.6991436925647452,0.8549450549450549
0.3,74,5,0.6869565217391305,0.6859947663275837,0.8835164835164834
0.3,74,7,0.6260869565217391,0.6426984126984128,0.8527472527472529
0.3,74,9,0.6347826086956522,0.6386278195488722,0.8978021978021978
0.3,74,11,0.6173913043478261,0.6302506265664161,0.8681318681318683
0.35,42,3,0.7181818181818181,0.7477777777777778,0.8538461538461538
0.35,42,5,0.7181818181818181,0.7359640522875817,0.8835164835164834
0.35,42,7,0.738095238095238,0.7476111848248073,0.8967032967032967
0.35,42,9,0.6826839826839827,0.6974509803921568,0.8967032967032967
0.35,42,11,0.7103896103896103,0.7097832817337462,0.9406593406593406
0.35,123,3,0.6822510822510822,0.7151980630308803,0.8571428571428571
0.35,123,5,0.6722943722943723,0.6940970072239423,0.8835164835164834
0.35,123,7,0.6818181818181819,0.6846852425180598,0.9428571428571428
0.35,123,9,0.6632034632034631,0.6701754385964912,0.9417582417582417
0.35,123,11,0.6437229437229437,0.6587134502923977,0.9274725274725275
0.35,456,3,0.7012987012987013,0.7563398692810457,0.8371428571428572
0.35,456,5,0.7112554112554113,0.7395848690353335,0.9057142857142857
0.35,456,7,0.7021645021645021,0.7250380854096024,0.9190476190476191
0.35,456,9,0.6826839826839827,0.7038429406850459,0.9323809523809524
0.35,456,11,0.7017316017316018,0.7140336134453781,0.9466666666666667
0.35,89,3,0.6255411255411255,0.635576923076923,0.8025641025641026
0.35,89,5,0.6359307359307359,0.631312349501204,0.885897435897436
0.35,89,7,0.6541125541125542,0.6352777777777778,0.9346153846153846
0.35,89,9,0.635064935064935,0.6265359477124183,0.9012820512820513
0.35,89,11,0.6346320346320347,0.6254385964912281,0.9012820512820513
0.35,36,3,0.7476190476190475,0.7525,0.9131868131868132
0.35,36,5,0.7190476190476189,0.7092156862745098,0.956043956043956
0.35,36,7,0.7186147186147186,0.710392156862745,0.9549450549450551
0.35,36,9,0.7194805194805195,0.7048194014447884,0.9703296703296704
0.35,36,11,0.6727272727272726,0.6720035382574083,0.956043956043956
0.35,95,3,0.6532467532467533,0.6763157894736842,0.8659340659340659
0.35,95,5,0.6532467532467532,0.6718954248366014,0.8802197802197803
0.35,95,7,0.6623376623376623,0.6743713450292398,0.9098901098901099
0.35,95,9,0.6069264069264069,0.6319966583124478,0.8945054945054945
0.35,95,11,0.635064935064935,0.6426315789473684,0.9406593406593406
0.35,70,3,0.596103896103896,0.629563492063492,0.735897435897436
0.35,70,5,0.6164502164502165,0.639232697127434,0.7717948717948717
0.35,70,7,0.6532467532467532,0.6589844142785319,0.8358974358974359
0.35,70,9,0.625974025974026,0.6334288587229764,0.8525641025641025
0.35,70,11,0.6173160173160174,0.6188450292397661,0.885897435897436
0.35,34,3,0.6727272727272728,0.7065196078431374,0.8032967032967033
0.35,34,5,0.7108225108225108,0.7316051268992445,0.8318681318681319
0.35,34,7,0.7294372294372293,0.7211240771612288,0.9076923076923077
0.35,34,9,0.6909090909090909,0.6884760921912625,0.9076923076923077
0.35,34,11,0.690909090909091,0.6821121431028552,0.9384615384615385
0.35,74,3,0.664069264069264,0.6765608875128999,0.8397435897435898
0.35,74,5,0.6636363636363637,0.6726393188854489,0.8564102564102564
0.35,74,7,0.6454545454545454,0.6497446481966607,0.8717948717948717
0.35,74,9,0.645021645021645,0.6406837606837607,0.9179487179487179
0.35,74,11,0.6268398268398269,0.6268284347231716,0.9346153846153846
0.4,42,3,0.6752631578947368,0.6950867269984917,0.8538461538461538
0.4,42,5,0.6952631578947368,0.7061624649859944,0.885897435897436
0.4,42,7,0.6857894736842105,0.6905812324929972,0.9025641025641026
0.4,42,9,0.6757894736842105,0.672843874391862,0.9333333333333332
0.4,42,11,0.6852631578947369,0.675796353629171,0.95
0.4,123,3,0.6868421052631579,0.729961215255333,0.8076923076923077
0.4,123,5,0.6663157894736841,0.692376104287869,0.8371794871794872
0.4,123,7,0.6763157894736842,0.6816993464052288,0.9012820512820513
0.4,123,9,0.6557894736842105,0.6579205366357069,0.9333333333333332
0.4,123,11,0.6468421052631579,0.653530271757826,0.9346153846153846
0.4,456,3,0.7478947368421054,0.7956762192056309,0.8692307692307691
0.4,456,5,0.7278947368421053,0.7581196581196581,0.9131868131868132
0.4,456,7,0.7278947368421053,0.7418300653594772,0.9417582417582417
0.4,456,9,0.7163157894736842,0.7207017543859648,0.9703296703296704
0.4,456,11,0.726842105263158,0.7285448916408669,0.9703296703296704
0.4,89,3,0.6873684210526316,0.6841736694677871,0.8409090909090908
0.4,89,5,0.6678947368421053,0.6448692810457517,0.9303030303030304
0.4,89,7,0.6973684210526316,0.6744810744810745,0.9287878787878787
0.4,89,9,0.6773684210526316,0.6685171038112215,0.8742424242424243
0.4,89,11,0.6773684210526316,0.6563958916900093,0.9106060606060605
0.4,36,3,0.7068421052631579,0.716547619047619,0.8884615384615385
0.4,36,5,0.7068421052631579,0.7137955182072828,0.9025641025641026
0.4,36,7,0.7268421052631578,0.722016806722689,0.9358974358974358
0.4,36,9,0.6668421052631579,0.6635706914344685,0.9525641025641025
0.4,36,11,0.6768421052631578,0.6694444444444444,0.9512820512820515
0.4,95,3,0.6878947368421052,0.700471342383107,0.8717948717948717
0.4,95,5,0.6568421052631579,0.6796380090497738,0.8538461538461538
0.4,95,7,0.6257894736842105,0.6574157868275515,0.8551282051282051
0.4,95,9,0.6052631578947368,0.6357026143790849,0.8705128205128206
0.4,95,11,0.6652631578947368,0.6677373581011352,0.9346153846153845
0.4,70,3,0.5863157894736842,0.6165117235705472,0.7090909090909091
0.4,70,5,0.6063157894736841,0.6158640379228614,0.8
0.4,70,7,0.6368421052631579,0.630982905982906,0.8545454545454545
0.4,70,9,0.6578947368421053,0.6453305681246857,0.890909090909091
0.4,70,11,0.6478947368421053,0.6537154348919054,0.8727272727272727
0.4,34,3,0.6647368421052632,0.687843137254902,0.8384615384615385
0.4,34,5,0.6947368421052632,0.697406629318394,0.9012820512820513
0.4,34,7,0.6947368421052632,0.688562091503268,0.9333333333333332
0.4,34,9,0.6968421052631579,0.6875,0.9512820512820512
0.4,34,11,0.6663157894736841,0.6570141038871689,0.9833333333333334
0.4,74,3,0.6357894736842106,0.6688417791358968,0.8333333333333333
0.4,74,5,0.6457894736842105,0.6626696832579186,0.8666666666666666
0.4,74,7,0.6457894736842105,0.6696821152703506,0.8666666666666666
0.4,74,9,0.6763157894736842,0.6771771056600777,0.9333333333333332
0.4,74,11,0.6668421052631579,0.6606837606837606,0.9333333333333332
