Test Size,Random State,C,Penalty,Solver,Class Weight,Accuracy,Precision,Recall
0.15,42,0.1,l1,liblinear,,0.6857142857142857,0.7563111398405515,0.7366013071895424
0.15,42,0.1,l1,liblinear,balanced,0.6785714285714286,0.7881948933419521,0.6549019607843137
0.15,42,0.1,l2,liblinear,,0.75,0.7936764705882353,0.8045751633986928
0.15,42,0.1,l2,liblinear,balanced,0.7142857142857143,0.796502795450164,0.7235294117647059
0.15,42,1.0,l1,liblinear,,0.75,0.7974060150375939,0.8045751633986928
0.15,42,1.0,l1,liblinear,balanced,0.7428571428571429,0.8148872180451129,0.7588235294117647
0.15,42,1.0,l2,liblinear,,0.7285714285714286,0.7810737628384687,0.7810457516339869
0.15,42,1.0,l2,liblinear,balanced,0.7214285714285714,0.7838888888888889,0.7581699346405228
0.15,42,10.0,l1,liblinear,,0.6928571428571428,0.7669467787114845,0.7222222222222222
0.15,42,10.0,l1,liblinear,balanced,0.6857142857142857,0.7654761904761904,0.711111111111111
0.15,42,10.0,l2,liblinear,,0.6857142857142857,0.7537721755368814,0.734640522875817
0.15,42,10.0,l2,liblinear,balanced,0.7,0.7804007756948933,0.7228758169934641
0.15,42,100.0,l1,liblinear,,0.6928571428571428,0.7833746319040437,0.7
0.15,42,100.0,l1,liblinear,balanced,0.6928571428571428,0.7833746319040437,0.7
0.15,42,100.0,l2,liblinear,,0.7142857142857142,0.7973280202769366,0.7228758169934641
0.15,42,100.0,l2,liblinear,balanced,0.7142857142857142,0.7973280202769366,0.7228758169934641
0.15,42,1000.0,l1,liblinear,,0.6857142857142857,0.7730805142569848,0.7
0.15,42,1000.0,l1,liblinear,balanced,0.6857142857142857,0.7730805142569848,0.7
0.15,42,1000.0,l2,liblinear,,0.7142857142857143,0.7987145748987854,0.7235294117647059
0.15,42,1000.0,l2,liblinear,balanced,0.7142857142857143,0.7987145748987854,0.7235294117647059
0.15,123,0.1,l1,liblinear,,0.6571428571428571,0.7168565799525553,0.7503267973856209
0.15,123,0.1,l1,liblinear,balanced,0.6142857142857143,0.7329023917259212,0.6130718954248365
0.15,123,0.1,l2,liblinear,,0.6714285714285715,0.756517094017094,0.7039215686274509
0.15,123,0.1,l2,liblinear,balanced,0.6571428571428571,0.7901820728291316,0.634640522875817
0.15,123,1.0,l1,liblinear,,0.7071428571428571,0.7972222222222222,0.7267973856209149
0.15,123,1.0,l1,liblinear,balanced,0.6928571428571428,0.804282095613365,0.6816993464052288
0.15,123,1.0,l2,liblinear,,0.6928571428571428,0.7673099415204678,0.7372549019607842
0.15,123,1.0,l2,liblinear,balanced,0.6642857142857143,0.7580555555555556,0.692156862745098
0.15,123,10.0,l1,liblinear,,0.6571428571428571,0.7394582704876822,0.7032679738562091
0.15,123,10.0,l1,liblinear,balanced,0.6714285714285715,0.7651604278074867,0.6915032679738562
0.15,123,10.0,l2,liblinear,,0.6642857142857143,0.7435674748368246,0.7137254901960784
0.15,123,10.0,l2,liblinear,balanced,0.6642857142857144,0.7513719124013242,0.7026143790849674
0.15,123,100.0,l1,liblinear,,0.6714285714285715,0.7616666666666667,0.6908496732026144
0.15,123,100.0,l1,liblinear,balanced,0.6571428571428571,0.7529761904761905,0.6797385620915033
0.15,123,100.0,l2,liblinear,,0.6571428571428571,0.7314462627156125,0.7137254901960784
0.15,123,100.0,l2,liblinear,balanced,0.65,0.7285050862450243,0.7026143790849673
0.15,123,1000.0,l1,liblinear,,0.6357142857142857,0.720690094219506,0.6797385620915033
0.15,123,1000.0,l1,liblinear,balanced,0.6357142857142857,0.720690094219506,0.6797385620915033
0.15,123,1000.0,l2,liblinear,,0.6428571428571428,0.7224444801844182,0.6908496732026144
0.15,123,1000.0,l2,liblinear,balanced,0.6428571428571428,0.7224444801844182,0.6908496732026144
0.15,456,0.1,l1,liblinear,,0.6428571428571428,0.7265714285714285,0.7497076023391813
0.15,456,0.1,l1,liblinear,balanced,0.6571428571428571,0.8221428571428572,0.6309941520467837
0.15,456,0.1,l2,liblinear,,0.7071428571428571,0.7788239538239538,0.7818713450292398
0.15,456,0.1,l2,liblinear,balanced,0.7357142857142857,0.8445658263305322,0.7385964912280701
0.15,456,1.0,l1,liblinear,,0.7071428571428572,0.7851963241436926,0.7725146198830408
0.15,456,1.0,l1,liblinear,balanced,0.7142857142857143,0.8237820512820513,0.728654970760234
0.15,456,1.0,l2,liblinear,,0.7428571428571429,0.8129761904761905,0.8046783625730995
0.15,456,1.0,l2,liblinear,balanced,0.7142857142857142,0.8106792717086835,0.7502923976608187
0.15,456,10.0,l1,liblinear,,0.7357142857142858,0.7926507445083296,0.8152046783625732
0.15,456,10.0,l1,liblinear,balanced,0.7357142857142858,0.7926507445083296,0.8152046783625732
0.15,456,10.0,l2,liblinear,,0.7285714285714285,0.7904448621553886,0.804093567251462
0.15,456,10.0,l2,liblinear,balanced,0.7214285714285713,0.7879448621553885,0.7929824561403509
0.15,456,100.0,l1,liblinear,,0.7285714285714286,0.7908963585434174,0.8046783625730995
0.15,456,100.0,l1,liblinear,balanced,0.7285714285714286,0.7908963585434174,0.8046783625730995
0.15,456,100.0,l2,liblinear,,0.7285714285714285,0.7904448621553886,0.804093567251462
0.15,456,100.0,l2,liblinear,balanced,0.7285714285714285,0.7904448621553886,0.804093567251462
0.15,456,1000.0,l1,liblinear,,0.7357142857142858,0.7932773109243698,0.8157894736842106
0.15,456,1000.0,l1,liblinear,balanced,0.7357142857142858,0.7932773109243698,0.8157894736842106
0.15,456,1000.0,l2,liblinear,,0.7357142857142858,0.7928258145363409,0.8152046783625732
0.15,456,1000.0,l2,liblinear,balanced,0.7214285714285714,0.7886904761904763,0.7935672514619883
0.15,89,0.1,l1,liblinear,,0.6642857142857143,0.7688532382650031,0.6323529411764706
0.15,89,0.1,l1,liblinear,balanced,0.6857142857142857,0.8043137254901961,0.6323529411764707
0.15,89,0.1,l2,liblinear,,0.7714285714285714,0.818954248366013,0.7985294117647059
0.15,89,0.1,l2,liblinear,balanced,0.75,0.824812834224599,0.7382352941176471
0.15,89,1.0,l1,liblinear,,0.6785714285714286,0.7382819794584501,0.7154411764705884
0.15,89,1.0,l1,liblinear,balanced,0.6857142857142857,0.7548265460030166,0.7029411764705883
0.15,89,1.0,l2,liblinear,,0.7142857142857144,0.7802287581699348,0.7389705882352942
0.15,89,1.0,l2,liblinear,balanced,0.6857142857142857,0.7661764705882353,0.6911764705882353
0.15,89,10.0,l1,liblinear,,0.6857142857142857,0.7355392156862746,0.7514705882352942
0.15,89,10.0,l1,liblinear,balanced,0.6857142857142857,0.7355392156862746,0.7514705882352942
0.15,89,10.0,l2,liblinear,,0.6785714285714286,0.7399836601307189,0.7154411764705882
0.15,89,10.0,l2,liblinear,balanced,0.6857142857142857,0.7514122315592904,0.7154411764705882
0.15,89,100.0,l1,liblinear,,0.6857142857142857,0.7387409700722395,0.7397058823529412
0.15,89,100.0,l1,liblinear,balanced,0.6857142857142857,0.7387409700722395,0.7397058823529412
0.15,89,100.0,l2,liblinear,,0.6857142857142857,0.7387409700722395,0.7397058823529412
0.15,89,100.0,l2,liblinear,balanced,0.6928571428571428,0.7501695415008108,0.7397058823529412
0.15,89,1000.0,l1,liblinear,,0.6928571428571428,0.7501695415008108,0.7397058823529412
0.15,89,1000.0,l1,liblinear,balanced,0.6928571428571428,0.7501695415008108,0.7397058823529412
0.15,89,1000.0,l2,liblinear,,0.6785714285714286,0.7316176470588236,0.7397058823529412
0.15,89,1000.0,l2,liblinear,balanced,0.6928571428571428,0.7469677871148459,0.7514705882352942
0.2,42,0.1,l1,liblinear,,0.6806267806267805,0.7553581222698871,0.7161764705882353
0.2,42,0.1,l1,liblinear,balanced,0.666096866096866,0.7752788388082507,0.6441176470588236
0.2,42,0.1,l2,liblinear,,0.7193732193732194,0.7847899159663865,0.7551470588235294
0.2,42,0.1,l2,liblinear,balanced,0.7116809116809117,0.7993514328808446,0.7183823529411765
0.2,42,1.0,l1,liblinear,,0.7424501424501424,0.7945284780578898,0.7919117647058823
0.2,42,1.0,l1,liblinear,balanced,0.6974358974358974,0.7857142857142857,0.7080882352941177
0.2,42,1.0,l2,liblinear,,0.697150997150997,0.7565522875816993,0.7558823529411764
0.2,42,1.0,l2,liblinear,balanced,0.6971509971509973,0.7698669467787116,0.7316176470588236
0.2,42,10.0,l1,liblinear,,0.6376068376068377,0.7099206349206348,0.7088235294117646
0.2,42,10.0,l1,liblinear,balanced,0.6301994301994303,0.7059990662931839,0.6970588235294117
0.2,42,10.0,l2,liblinear,,0.6441595441595441,0.7161111111111111,0.7080882352941177
0.2,42,10.0,l2,liblinear,balanced,0.629059829059829,0.708968253968254,0.6838235294117647
0.2,42,100.0,l1,liblinear,,0.652991452991453,0.7185448916408669,0.7220588235294118
0.2,42,100.0,l1,liblinear,balanced,0.652991452991453,0.7185448916408669,0.7220588235294118
0.2,42,100.0,l2,liblinear,,0.6521367521367522,0.720687748783724,0.7205882352941176
0.2,42,100.0,l2,liblinear,balanced,0.6447293447293447,0.7170112781954887,0.7088235294117646
0.2,42,1000.0,l1,liblinear,,0.62991452991453,0.7080629174746822,0.6852941176470588
0.2,42,1000.0,l1,liblinear,balanced,0.62991452991453,0.7080629174746822,0.6852941176470588
0.2,42,1000.0,l2,liblinear,,0.6370370370370371,0.7096428571428571,0.7088235294117646
0.2,42,1000.0,l2,liblinear,balanced,0.6370370370370371,0.7096428571428571,0.7088235294117646
0.2,123,0.1,l1,liblinear,,0.6059829059829059,0.691421568627451,0.6757352941176471
0.2,123,0.1,l1,liblinear,balanced,0.613960113960114,0.7362637362637362,0.6029411764705882
0.2,123,0.1,l2,liblinear,,0.69002849002849,0.7726923076923077,0.7227941176470588
0.2,123,0.1,l2,liblinear,balanced,0.6897435897435897,0.8287667887667889,0.6625
0.2,123,1.0,l1,liblinear,,0.7048433048433049,0.787170868347339,0.7477941176470588
0.2,123,1.0,l1,liblinear,balanced,0.7122507122507123,0.8129201680672269,0.7352941176470588
0.2,123,1.0,l2,liblinear,,0.71994301994302,0.8068181818181819,0.7470588235294118
0.2,123,1.0,l2,liblinear,balanced,0.7048433048433048,0.8188461538461539,0.7110294117647059
0.2,123,10.0,l1,liblinear,,0.7205128205128205,0.7991666666666667,0.7610294117647058
0.2,123,10.0,l1,liblinear,balanced,0.7205128205128205,0.7991666666666667,0.7610294117647058
0.2,123,10.0,l2,liblinear,,0.7125356125356126,0.8028702180172769,0.7352941176470588
0.2,123,10.0,l2,liblinear,balanced,0.71994301994302,0.821052036199095,0.7352941176470588
0.2,123,100.0,l1,liblinear,,0.7356125356125356,0.8109848484848484,0.7727941176470587
0.2,123,100.0,l1,liblinear,balanced,0.7282051282051282,0.8091666666666667,0.7610294117647058
0.2,123,100.0,l2,liblinear,,0.7128205128205127,0.8030128205128205,0.7360294117647059
0.2,123,100.0,l2,liblinear,balanced,0.7051282051282051,0.7991666666666667,0.7235294117647059
0.2,123,1000.0,l1,liblinear,,0.7282051282051282,0.8022222222222222,0.7727941176470589
0.2,123,1000.0,l1,liblinear,balanced,0.7433048433048433,0.8131907308377896,0.7845588235294118
0.2,123,1000.0,l2,liblinear,,0.7051282051282051,0.7934539969834088,0.7360294117647059
0.2,123,1000.0,l2,liblinear,balanced,0.6974358974358974,0.789607843137255,0.7235294117647059
0.2,456,0.1,l1,liblinear,,0.621082621082621,0.6897777777777777,0.7993464052287582
0.2,456,0.1,l1,liblinear,balanced,0.6438746438746439,0.8097358781569308,0.630718954248366
0.2,456,0.1,l2,liblinear,,0.7196581196581198,0.7837552772305094,0.8209150326797385
0.2,456,0.1,l2,liblinear,balanced,0.7125356125356126,0.833544891640867,0.7313725490196078
0.2,456,1.0,l1,liblinear,,0.71994301994302,0.8174725274725274,0.7764705882352941
0.2,456,1.0,l1,liblinear,balanced,0.7125356125356126,0.8261904761904763,0.7542483660130719
0.2,456,1.0,l2,liblinear,,0.7424501424501424,0.8289431157078215,0.7986928104575164
0.2,456,1.0,l2,liblinear,balanced,0.7196581196581197,0.8231742818584925,0.7653594771241831
0.2,456,10.0,l1,liblinear,,0.7267806267806268,0.8090336134453782,0.7875816993464053
0.2,456,10.0,l1,liblinear,balanced,0.7267806267806268,0.8090336134453782,0.7875816993464053
0.2,456,10.0,l2,liblinear,,0.7267806267806268,0.8020891690009337,0.7986928104575164
0.2,456,10.0,l2,liblinear,balanced,0.7193732193732194,0.7994747899159664,0.7875816993464053
0.2,456,100.0,l1,liblinear,,0.7344729344729345,0.8112394957983193,0.7986928104575164
0.2,456,100.0,l1,liblinear,balanced,0.7344729344729345,0.8112394957983193,0.7986928104575164
0.2,456,100.0,l2,liblinear,,0.7418803418803419,0.8134453781512605,0.8098039215686275
0.2,456,100.0,l2,liblinear,balanced,0.7418803418803419,0.8134453781512605,0.8098039215686275
0.2,456,1000.0,l1,liblinear,,0.7418803418803419,0.8134453781512605,0.8098039215686275
0.2,456,1000.0,l1,liblinear,balanced,0.7418803418803419,0.8134453781512605,0.8098039215686275
0.2,456,1000.0,l2,liblinear,,0.7418803418803419,0.8134453781512605,0.8098039215686275
0.2,456,1000.0,l2,liblinear,balanced,0.7344729344729345,0.8119747899159663,0.7986928104575164
0.2,89,0.1,l1,liblinear,,0.6136752136752136,0.7552380952380952,0.5191666666666667
0.2,89,0.1,l1,liblinear,balanced,0.6361823361823362,0.7595238095238095,0.5566666666666666
0.2,89,0.1,l2,liblinear,,0.7273504273504274,0.7993894993894994,0.735
0.2,89,0.1,l2,liblinear,balanced,0.711965811965812,0.8126050420168067,0.6833333333333333
0.2,89,1.0,l1,liblinear,,0.6595441595441596,0.725,0.6966666666666667
0.2,89,1.0,l1,liblinear,balanced,0.6441595441595442,0.7237271062271062,0.6583333333333333
0.2,89,1.0,l2,liblinear,,0.6675213675213676,0.7343223443223443,0.7091666666666667
0.2,89,1.0,l2,liblinear,balanced,0.6675213675213676,0.7441125541125542,0.6966666666666667
0.2,89,10.0,l1,liblinear,,0.6595441595441595,0.7167300604452308,0.7224999999999999
0.2,89,10.0,l1,liblinear,balanced,0.6669515669515669,0.7248182957393483,0.7224999999999999
0.2,89,10.0,l2,liblinear,,0.6749287749287749,0.7464736501888205,0.7091666666666667
0.2,89,10.0,l2,liblinear,balanced,0.6749287749287749,0.7464736501888205,0.7091666666666667
0.2,89,100.0,l1,liblinear,,0.6521367521367522,0.7098879551820728,0.7224999999999999
0.2,89,100.0,l1,liblinear,balanced,0.6521367521367522,0.7098879551820728,0.7224999999999999
0.2,89,100.0,l2,liblinear,,0.6675213675213676,0.7314996767937945,0.7224999999999999
0.2,89,100.0,l2,liblinear,balanced,0.6675213675213676,0.7314996767937945,0.7224999999999999
0.2,89,1000.0,l1,liblinear,,0.6672364672364671,0.7253092006033184,0.735
0.2,89,1000.0,l1,liblinear,balanced,0.6521367521367522,0.7191187244128421,0.7091666666666667
0.2,89,1000.0,l2,liblinear,,0.6598290598290599,0.7286425339366516,0.7091666666666667
0.2,89,1000.0,l2,liblinear,balanced,0.6598290598290599,0.7286425339366516,0.7091666666666667
0.25,42,0.1,l1,liblinear,,0.6823333333333335,0.7630325814536341,0.7283333333333333
0.25,42,0.1,l1,liblinear,balanced,0.6986666666666668,0.8035256410256408,0.6900000000000001
0.25,42,0.1,l2,liblinear,,0.7316666666666667,0.7932369101486748,0.7791666666666666
0.25,42,0.1,l2,liblinear,balanced,0.6993333333333334,0.8016892911010558,0.7158333333333333
0.25,42,1.0,l1,liblinear,,0.724,0.7758810960281549,0.7925000000000001
0.25,42,1.0,l1,liblinear,balanced,0.7083333333333333,0.8038279857397506,0.7291666666666666
0.25,42,1.0,l2,liblinear,,0.6993333333333334,0.7609243697478991,0.7666666666666666
0.25,42,1.0,l2,liblinear,balanced,0.675,0.7517533936651584,0.7283333333333333
0.25,42,10.0,l1,liblinear,,0.6353333333333333,0.7230330634278003,0.7016666666666667
0.25,42,10.0,l1,liblinear,balanced,0.6353333333333333,0.7230330634278003,0.7016666666666667
0.25,42,10.0,l2,liblinear,,0.6513333333333333,0.7253092006033183,0.7283333333333333
0.25,42,10.0,l2,liblinear,balanced,0.6676666666666666,0.7474999999999999,0.7283333333333333
0.25,42,100.0,l1,liblinear,,0.6183333333333334,0.7087608160673178,0.6875
0.25,42,100.0,l1,liblinear,balanced,0.6183333333333334,0.7087608160673178,0.6875
0.25,42,100.0,l2,liblinear,,0.6676666666666666,0.7433333333333333,0.7408333333333333
0.25,42,100.0,l2,liblinear,balanced,0.6676666666666666,0.7433333333333333,0.7408333333333333
0.25,42,1000.0,l1,liblinear,,0.6346666666666667,0.7303450797568445,0.6875
0.25,42,1000.0,l1,liblinear,balanced,0.6346666666666667,0.7303450797568445,0.6875
0.25,42,1000.0,l2,liblinear,,0.6676666666666666,0.7433333333333333,0.7408333333333333
0.25,42,1000.0,l2,liblinear,balanced,0.6593333333333333,0.7395238095238095,0.7274999999999999
0.25,123,0.1,l1,liblinear,,0.6016666666666667,0.6856862745098039,0.6975
0.25,123,0.1,l1,liblinear,balanced,0.6343333333333334,0.7574425574425574,0.6208333333333333
0.25,123,0.1,l2,liblinear,,0.666,0.7556043956043956,0.7075
0.25,123,0.1,l2,liblinear,balanced,0.6986666666666668,0.8113186813186812,0.6950000000000001
0.25,123,1.0,l1,liblinear,,0.6980000000000001,0.7698529411764706,0.7575000000000001
0.25,123,1.0,l1,liblinear,balanced,0.7230000000000001,0.8166125541125542,0.7325
0.25,123,1.0,l2,liblinear,,0.7390000000000001,0.8118697478991596,0.77
0.25,123,1.0,l2,liblinear,balanced,0.7230000000000001,0.8153571428571429,0.7325
0.25,123,10.0,l1,liblinear,,0.7070000000000001,0.7690497737556561,0.77
0.25,123,10.0,l1,liblinear,balanced,0.7066666666666668,0.7764027149321266,0.7575000000000001
0.25,123,10.0,l2,liblinear,,0.74,0.798858543417367,0.7966666666666666
0.25,123,10.0,l2,liblinear,balanced,0.7396666666666667,0.8063951734539969,0.7833333333333333
0.25,123,100.0,l1,liblinear,,0.7073333333333334,0.7634453781512605,0.7833333333333333
0.25,123,100.0,l1,liblinear,balanced,0.6990000000000001,0.7612394957983193,0.7708333333333333
0.25,123,100.0,l2,liblinear,,0.7236666666666667,0.7860030165912518,0.7833333333333333
0.25,123,100.0,l2,liblinear,balanced,0.7316666666666667,0.7955618401206637,0.7833333333333333
0.25,123,1000.0,l1,liblinear,,0.6990000000000001,0.7676772247360483,0.7575000000000001
0.25,123,1000.0,l1,liblinear,balanced,0.7236666666666667,0.7930618401206636,0.7708333333333333
0.25,123,1000.0,l2,liblinear,,0.7153333333333334,0.7751696832579185,0.7833333333333333
0.25,123,1000.0,l2,liblinear,balanced,0.7236666666666667,0.7860030165912518,0.7833333333333333
0.25,456,0.1,l1,liblinear,,0.6586666666666667,0.7152597402597402,0.8191176470588235
0.25,456,0.1,l1,liblinear,balanced,0.6593333333333334,0.8203418803418803,0.6411764705882353
0.25,456,0.1,l2,liblinear,,0.692,0.7825641025641026,0.7610294117647058
0.25,456,0.1,l2,liblinear,balanced,0.7003333333333333,0.8342663219133808,0.7022058823529411
0.25,456,1.0,l1,liblinear,,0.6746666666666667,0.7509803921568626,0.7852941176470589
0.25,456,1.0,l1,liblinear,balanced,0.692,0.8029411764705883,0.7375
0.25,456,1.0,l2,liblinear,,0.7163333333333334,0.7949673202614379,0.7852941176470588
0.25,456,1.0,l2,liblinear,balanced,0.708,0.8023062558356676,0.7610294117647058
0.25,456,10.0,l1,liblinear,,0.708,0.7934967320261437,0.7735294117647058
0.25,456,10.0,l1,liblinear,balanced,0.708,0.7934967320261437,0.7735294117647058
0.25,456,10.0,l2,liblinear,,0.7156666666666667,0.7887581699346404,0.7970588235294118
0.25,456,10.0,l2,liblinear,balanced,0.7076666666666667,0.7932539682539682,0.7727941176470587
0.25,456,100.0,l1,liblinear,,0.724,0.8061111111111112,0.7852941176470587
0.25,456,100.0,l1,liblinear,balanced,0.716,0.8034967320261439,0.7735294117647058
0.25,456,100.0,l2,liblinear,,0.7076666666666667,0.800639589169001,0.7610294117647058
0.25,456,100.0,l2,liblinear,balanced,0.7076666666666667,0.800639589169001,0.7610294117647058
0.25,456,1000.0,l1,liblinear,,0.7076666666666667,0.7932539682539682,0.7727941176470587
0.25,456,1000.0,l1,liblinear,balanced,0.7156666666666667,0.8032539682539683,0.7727941176470587
0.25,456,1000.0,l2,liblinear,,0.7076666666666667,0.800639589169001,0.7610294117647058
0.25,456,1000.0,l2,liblinear,balanced,0.7076666666666667,0.800639589169001,0.7610294117647058
0.25,89,0.1,l1,liblinear,,0.593,0.7068598068598069,0.5285714285714286
0.25,89,0.1,l1,liblinear,balanced,0.6013333333333333,0.7116217116217116,0.5428571428571429
0.25,89,0.1,l2,liblinear,,0.6910000000000001,0.7351046176046176,0.7504761904761905
0.25,89,0.1,l2,liblinear,balanced,0.6663333333333333,0.7599000999001,0.64
0.25,89,1.0,l1,liblinear,,0.6666666666666666,0.7261904761904762,0.6942857142857143
0.25,89,1.0,l1,liblinear,balanced,0.6426666666666667,0.7137362637362638,0.6533333333333333
0.25,89,1.0,l2,liblinear,,0.6993333333333334,0.7490018315018314,0.7361904761904762
0.25,89,1.0,l2,liblinear,balanced,0.6586666666666667,0.7383616383616385,0.6533333333333333
0.25,89,10.0,l1,liblinear,,0.651,0.7085048285048284,0.6695238095238094
0.25,89,10.0,l1,liblinear,balanced,0.659,0.7189810189810188,0.6695238095238094
0.25,89,10.0,l2,liblinear,,0.6836666666666666,0.738974358974359,0.7104761904761905
0.25,89,10.0,l2,liblinear,balanced,0.6836666666666666,0.738974358974359,0.7104761904761905
0.25,89,100.0,l1,liblinear,,0.651,0.7014718614718615,0.6838095238095238
0.25,89,100.0,l1,liblinear,balanced,0.659,0.7090476190476191,0.6971428571428572
0.25,89,100.0,l2,liblinear,,0.6673333333333333,0.7204761904761905,0.6971428571428572
0.25,89,100.0,l2,liblinear,balanced,0.6673333333333333,0.7204761904761905,0.6971428571428572
0.25,89,1000.0,l1,liblinear,,0.6586666666666667,0.7142124542124542,0.6961904761904761
0.25,89,1000.0,l1,liblinear,balanced,0.675,0.7279853479853479,0.7095238095238094
0.25,89,1000.0,l2,liblinear,,0.6676666666666666,0.7292673992673994,0.6838095238095238
0.25,89,1000.0,l2,liblinear,balanced,0.6676666666666666,0.7292673992673994,0.6838095238095238
0.3,42,0.1,l1,liblinear,,0.6869565217391304,0.7656395891690009,0.7704761904761905
